1------------------------- CASE   1 -------------------------PHI=    0.00 DEG
 (PHIF1=   45.00  135.00  225.00  315.00,...) , (DELTAF1=   10.00   10.00   10.00   10.00,...)
 (PHIF2=   45.00  135.00  225.00  315.00,...) , (DELTAF2=    0.00    0.00    0.00    0.00,...)
 TOTAL ==> BODY + FIN1&2
      CN       (body+fin12)     **********
      11       9
     5.0000000  -16.9336319  -17.4209290  -18.2950516  -20.5707264  -20.8693523  -21.3900185  -22.9315739  -23.6043949  -19.1116295  -17.5014744  -16.0270653
      CA        (fin2 alone)    **********
      11       9
                   0.010        0.300        0.500        0.700        0.900        1.000        1.100        1.300        1.500        1.800        2.000
     0.0000000    0.1421682    0.0708238    0.0693102    0.0676731    0.0657552    0.0647107    0.0636144    0.0613055    0.0588222    0.0548969    0.0522102
     0.1000000    0.1421656    0.0708214    0.0693078    0.0676705    0.0657525    0.0647079    0.0636115    0.0613025    0.0588222    0.0548969    0.0522102
     0.3000000    0.1421478    0.0708059    0.0692915    0.0676529    0.0657344    0.0646892    0.0635916    0.0612819    0.0588222    0.0548969    0.0522102
     0.5000000    0.1421188    0.0707805    0.0692650    0.0676241    0.0657048    0.0646587    0.0635592    0.0612482    0.0588222    0.0548969    0.0522102
     1.0000000    0.1419594    0.0706410    0.0691193    0.0674662    0.0655423    0.0644910    0.0633813    0.0610633    0.0588222    0.0548969    0.0522102
     2.0000000    0.1413299    0.0700897    0.0685432    0.0668414    0.0648994    0.0638277    0.0626777    0.0603319    0.0588222    0.0548969    0.0522102
     3.0000000    0.1405518    0.0694222    0.0678370    0.0661061    0.0641088    0.0629942    0.0617746    0.0593514    0.0588222    0.0548969    0.0522102
     4.0000000    0.1398558    0.0688957    0.0672361    0.0656318    0.0634227    0.0621834    0.0608046    0.0580998    0.0588222    0.0548969    0.0522102
     5.0000000    0.1390797    0.0683371    0.0665715    0.0651897    0.0626549    0.0612297    0.0596219    0.0564968    0.0588222    0.0548969    0.0522102
      CY        (fin2 alone)    **********
      11       9
                   0.010        0.300        0.500        0.700        0.900        1.000        1.100        1.300        1.500        1.800        2.000
     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.1000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.3000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.5000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     1.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     2.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     3.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     4.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     5.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     CLN        (fin2 alone)    **********
      11       9
                   0.010        0.300        0.500        0.700        0.900        1.000        1.100        1.300        1.500        1.800        2.000
     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.1000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.3000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.5000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     1.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     2.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     3.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     4.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     5.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     CLL        (fin2 alone)    **********
      11       9
                   0.010        0.300        0.500        0.700        0.900        1.000        1.100        1.300        1.500        1.800        2.000
     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.1000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.3000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.5000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     1.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     2.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     3.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     4.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     5.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     CNA        (fin2 alone)    **********
      11       9
                   0.010        0.300        0.500        0.700        0.900        1.000        1.100        1.300        1.500        1.800        2.000
     0.0000000    0.1525983    0.1584039    0.1686409    0.1837193    0.1941403    0.2035347    0.2202250    0.2353556    0.1964211    0.1827539    0.1669495
     0.1000000    0.1542855    0.1600589    0.1702489    0.1858761    0.1958951    0.2050997    0.2216212    0.2362132    0.1964493    0.1827592    0.1669554
     0.3000000    0.1562532    0.1619891    0.1721241    0.1883918    0.1979416    0.2069248    0.2232492    0.2372127    0.1965057    0.1827699    0.1669672
     0.5000000    0.1593417    0.1650185    0.1750668    0.1923402    0.2011528    0.2097878    0.2258024    0.2387780    0.1966857    0.1828059    0.1670070
     1.0000000    0.1655037    0.1710618    0.1809361    0.2002179    0.2075562    0.2154946    0.2308884    0.2418880    0.1973550    0.1829507    0.1671671
     2.0000000    0.1752783    0.1806466    0.1902423    0.2127169    0.2177079    0.2245364    0.2389398    0.2467935    0.1990858    0.1833345    0.1675914
     3.0000000    0.1864052    0.1915551    0.2008298    0.2269497    0.2292555    0.2348131    0.2480803    0.2523353    0.2020696    0.1840025    0.1683298
     4.0000000    0.1974742    0.2024042    0.2113550    0.2411122    0.2407319    0.2450168    0.2571438    0.2577986    0.2062241    0.1849385    0.1693646
     5.0000000    0.2085252    0.2132340    0.2218594    0.2552614    0.2521866    0.2551951    0.2661776    0.2632256    0.2109671    0.1860088    0.1705479
     CMA        (fin2 alone)    **********
      11       9
                   0.010        0.300        0.500        0.700        0.900        1.000        1.100        1.300        1.500        1.800        2.000
     0.0000000   -2.8470387   -2.9549730   -3.1451664   -3.4239585   -3.6132903   -3.7786944   -4.1417465   -4.4500480   -3.7259536   -3.4789319   -3.1818051
     0.1000000   -2.8791618   -2.9864912   -3.1757994   -3.4650049   -3.6467259   -3.8085315   -4.1683846   -4.4664302   -3.7264938   -3.4790330   -3.1819170
     0.3000000   -2.9167516   -3.0233665   -3.2116287   -3.5130539   -3.6858299   -3.8434103   -4.1995044   -4.4855437   -3.7275743   -3.4792371   -3.1821427
     0.5000000   -2.9755678   -3.0810702   -3.2677019   -3.5882185   -3.7470288   -3.8980050   -4.2482185   -4.5154457   -3.7310181   -3.4799275   -3.1829054
     1.0000000   -3.0920551   -3.1953788   -3.3788171   -3.7370002   -3.8683078   -4.0062475   -4.3448329   -4.5747070   -3.7438045   -3.4826992   -3.1859684
     2.0000000   -3.2778592   -3.3776298   -3.5558541   -3.9744983   -4.0614815   -4.1784377   -4.4982748   -4.6683564   -3.7768321   -3.4900458   -3.1940839
     3.0000000   -3.4909980   -3.5865762   -3.7586410   -4.2471795   -4.2826586   -4.3752646   -4.6732955   -4.7744522   -3.8337958   -3.5028293   -3.2082095
     4.0000000   -3.7030354   -3.7943945   -3.9602478   -4.5185118   -4.5024943   -4.5707245   -4.8468585   -4.8790622   -3.9131181   -3.5207441   -3.2280071
     5.0000000   -3.9199486   -4.0067530   -4.1658945   -4.7966032   -4.7265668   -4.7693291   -5.0225530   -4.9839520   -4.0048504   -3.5412982   -3.2507355
     CYB        (fin2 alone)    **********
      11       9
                   0.010        0.300        0.500        0.700        0.900        1.000        1.100        1.300        1.500        1.800        2.000
     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.1000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.3000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.5000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     1.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     2.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     3.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     4.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     5.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    CLNB        (fin2 alone)    **********
      11       9
                   0.010        0.300        0.500        0.700        0.900        1.000        1.100        1.300        1.500        1.800        2.000
     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.1000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.3000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.5000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     1.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     2.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     3.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     4.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     5.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    CLLB        (fin2 alone)    **********
      11       9
                   0.010        0.300        0.500        0.700        0.900        1.000        1.100        1.300        1.500        1.800        2.000
     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.1000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.3000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     0.5000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     1.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     2.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     3.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     4.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     5.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
     XCP        (fin2 alone)    **********
      11       9
                   0.010        0.300        0.500        0.700        0.900        1.000        1.100        1.300        1.500        1.800        2.000
     0.0000000 8471.1044922   -1.1091349   22.1549225   18.6372738   18.6121769   18.5658169   18.8070621   18.9078445   18.9692230   19.0361557   19.0584812
     0.1000000   18.6600285   18.6566982   18.6519833   18.6392002   18.6137390   18.5672684   18.8077469   18.9081173   18.9692268   19.0361557   19.0584850
     0.3000000   18.6629105   18.6599751   18.6550083   18.6430111   18.6168346   18.5701427   18.8091145   18.9086590   18.9692440   19.0361557   19.0584850
     0.5000000   18.6661949   18.6632080   18.6579933   18.6467648   18.6198940   18.5729866   18.8104668   18.9092026   18.9692764   19.0361595   19.0584888
     1.0000000   18.6743927   18.6710987   18.6652946   18.6559029   18.6273861   18.5799770   18.8137989   18.9105473   18.9694214   19.0361824   19.0585079
     2.0000000   18.6900654   18.6861076   18.6792488   18.6731796   18.6417351   18.5934448   18.8202629   18.9131794   18.9699535   19.0362682   19.0585823
     3.0000000   18.7047253   18.7001781   18.6923962   18.6892567   18.6552944   18.6062775   18.8264713   18.9157543   18.9708195   19.0364094   19.0587139
     4.0000000   18.7184601   18.7133942   18.7048111   18.7042522   18.6681271   18.6185188   18.8324413   18.9182701   18.9720039   19.0366058   19.0588875
     5.0000000   18.7313461   18.7258339   18.7165489   18.7182732   18.6802998   18.6302109   18.8381901   18.9207306   18.9735012   19.0368595   19.0591183
